Model loaded successfully from 'datasets/dummy15.txt'
T=10.0, cost=2973900.8679101234
	t=7314.3	(452) ->  (494) t=7904.0
	t=7904.0	(494) ->  PUB
Bus 16
	t=7998.0	PUB ->  (292) t=8579.4
	t=8579.4	(292) ->  (482) t=9077.5
	t=9077.5	(482) ->  (176) t=9682.8
	t=9682.8	(176) ->  (44) t=10111.7
	t=10111.7	(44) ->  (499) t=10374.9
	t=10374.9	(499) ->  PUB
Bus 17
	t=7998.0	PUB ->  (326) t=8797.3
	t=8797.3	(326) ->  (70) t=9254.9
	t=9254.9	(70) ->  (191) t=9513.0
	t=9513.0	(191) ->  (280) t=9914.7
	t=9914.7	(280) ->  (498) t=10130.8
	t=10130.8	(498) ->  PUB
Bus 18
	t=5046.3	PUB ->  (197) t=5854.1
	t=5854.1	(197) ->  (104) t=6363.9
	t=6363.9	(104) ->  (434) t=6949.9
	t=6949.9	(434) ->  (470) t=7481.0
	t=7481.0	(470) ->  (247) t=7850.0
	t=7850.0	(247) ->  PUB
Bus 19
	t=6334.0	PUB ->  (131) t=6572.6
	t=6572.6	(131) ->  (310) t=6860.6
	t=6860.6	(310) ->  (436) t=7175.8
	t=7175.8	(436) ->  (126) t=7575.7
	t=7575.7	(126) ->  (246) t=7998.0
	t=7998.0	(246) ->  PUB
Bus 20
	t=7998.0	PUB ->  (438) t=8439.8
	t=8439.8	(438) ->  (252) t=8770.5
	t=8770.5	(252) ->  (378) t=9238.1
	t=9238.1	(378) ->  (233) t=9622.9
	t=9622.9	(233) ->  (461) t=10055.2
	t=10055.2	(461) ->  PUB
Bus 21
	t=7998.0	PUB ->  (145) t=8913.9
	t=8913.9	(145) ->  (68) t=9058.0
	t=9058.0	(68) ->  (204) t=9426.7
	t=9426.7	(204) ->  (262) t=9870.5
	t=9870.5	(262) ->  (319) t=10323.8
	t=10323.8	(319) ->  PUB
Bus 22
	t=5504.6	PUB ->  (154) t=5833.3
	t=5833.3	(154) ->  (362) t=6108.5
	t=6108.5	(362) ->  (332) t=6448.3
	t=6448.3	(332) ->  (377) t=7222.4
	t=7222.4	(377) ->  (394) t=7884.0
	t=7884.0	(394) ->  PUB
Bus 23
	t=7998.0	PUB ->  (293) t=8747.1
	t=8747.1	(293) ->  (53) t=8909.5
	t=8909.5	(53) ->  (365) t=9136.8
	t=9136.8	(365) ->  (81) t=9622.4
	t=9622.4	(81) ->  (268) t=10288.8
	t=10288.8	(268) ->  PUB
Bus 24
	t=7998.0	PUB ->  (83) t=8770.8
	t=8770.8	(83) ->  (281) t=9034.7
	t=9034.7	(281) ->  (269) t=9423.1
	t=9423.1	(269) ->  (274) t=10218.5
	t=10218.5	(274) ->  (374) t=10504.3
	t=10504.3	(374) ->  PUB
Bus 25
	t=7998.0	PUB ->  (157) t=8258.5
	t=8258.5	(157) ->  (113) t=8917.9
	t=8917.9	(113) ->  (492) t=9627.5
	t=9627.5	(492) ->  (257) t=10410.7
	t=10410.7	(257) ->  (474) t=10747.8
	t=10747.8	(474) ->  PUB
Bus 26
	t=7998.0	PUB ->  (1) t=8400.2
	t=8400.2	(1) ->  (343) t=8881.1
	t=8881.1	(343) ->  (478) t=9671.4
	t=9671.4	(478) ->  (14) t=10299.2
	t=10299.2	(14) ->  (173) t=10954.1
	t=10954.1	(173) ->  PUB
Bus 27
	t=7998.0	PUB ->  (90) t=8417.8
	t=8417.8	(90) ->  (30) t=8937.4
	t=8937.4	(30) ->  (250) t=9114.9
	t=9114.9	(250) ->  (264) t=9626.9
	t=9626.9	(264) ->  (450) t=10148.3
	t=10148.3	(450) ->  PUB
Bus 28
	t=5818.7	PUB ->  (272) t=6457.0
	t=6457.0	(272) ->  (358) t=6669.6
	t=6669.6	(358) ->  (306) t=6991.4
	t=6991.4	(306) ->  (71) t=7284.1
	t=7284.1	(71) ->  (49) t=7874.0
	t=7874.0	(49) ->  PUB
Bus 29
	t=5275.2	PUB ->  (20) t=5962.5
	t=5962.5	(20) ->  (101) t=6341.0
	t=6341.0	(101) ->  (300) t=6747.0
	t=6747.0	(300) ->  (485) t=7457.8
	t=7457.8	(485) ->  (404) t=8111.3
	t=8111.3	(404) ->  PUB
Bus 30
	t=7998.0	PUB ->  (390) t=8793.5
	t=8793.5	(390) ->  (354) t=8845.1
	t=8845.1	(354) ->  (412) t=9282.6
	t=9282.6	(412) ->  (95) t=9719.6
	t=9719.6	(95) ->  (153) t=10073.7
	t=10073.7	(153) ->  PUB
Bus 31
	t=4978.0	PUB ->  (459) t=5325.3
	t=5325.3	(459) ->  (105) t=5618.3
	t=5618.3	(105) ->  (493) t=6149.5
	t=6149.5	(493) ->  (333) t=7004.3
	t=7004.3	(333) ->  (451) t=7636.0
	t=7636.0	(451) ->  PUB
Bus 32
	t=5414.6	PUB ->  (422) t=6317.8
	t=6317.8	(422) ->  (490) t=6599.4
	t=6599.4	(490) ->  (437) t=7102.0
	t=7102.0	(437) ->  (407) t=7591.0
	t=7591.0	(407) ->  (475) t=8156.1
	t=8156.1	(475) ->  PUB
Bus 33
	t=5572.3	PUB ->  (219) t=5850.1
	t=5850.1	(219) ->  (255) t=6355.3
	t=6355.3	(255) ->  (171) t=6734.8
	t=6734.8	(171) ->  (17) t=7091.0
	t=7091.0	(17) ->  (491) t=7439.4
	t=7439.4	(491) ->  PUB
Bus 34
	t=7998.0	PUB ->  (35) t=8744.1
	t=8744.1	(35) ->  (223) t=8921.1
	t=8921.1	(223) ->  (232) t=9057.4
	t=9057.4	(232) ->  (275) t=9500.2
	t=9500.2	(275) ->  (21) t=10178.3
	t=10178.3	(21) ->  PUB
Bus 35
	t=7998.0	PUB ->  (96) t=8861.3
	t=8861.3	(96) ->  (120) t=9513.8
	t=9513.8	(120) ->  (121) t=9793.9
	t=9793.9	(121) ->  (111) t=9845.1
	t=9845.1	(111) ->  (200) t=9954.0
	t=9954.0	(200) ->  PUB
Bus 36
	t=5575.9	PUB ->  (277) t=6064.6
	t=6064.6	(277) ->  (242) t=6228.4
	t=6228.4	(242) ->  (295) t=6802.8
	t=6802.8	(295) ->  (370) t=7423.8
	t=7423.8	(370) ->  (55) t=7891.0
	t=7891.0	(55) ->  PUB
Bus 37
	t=7998.0	PUB ->  (344) t=8436.0
	t=8436.0	(344) ->  (79) t=9195.0
	t=9195.0	(79) ->  (91) t=10039.0
	t=10039.0	(91) ->  (302) t=10739.9
	t=10739.9	(302) ->  (211) t=11378.6
	t=11378.6	(211) ->  PUB
Bus 38
	t=7998.0	PUB ->  (323) t=8742.8
	t=8742.8	(323) ->  (11) t=9346.2
	t=9346.2	(11) ->  (263) t=9491.4
	t=9491.4	(263) ->  (447) t=9819.7
	t=9819.7	(447) ->  (195) t=10220.1
	t=10220.1	(195) ->  PUB
Bus 39
	t=7998.0	PUB ->  (285) t=8550.3
	t=8550.3	(285) ->  (497) t=9086.5
	t=9086.5	(497) ->  (401) t=9638.2
	t=9638.2	(401) ->  (311) t=9987.1
	t=9987.1	(311) ->  (6) t=10393.0
	t=10393.0	(6) ->  PUB
Bus 40
	t=7998.0	PUB ->  (346) t=8714.0
	t=8714.0	(346) ->  (130) t=9203.8
	t=9203.8	(130) ->  (175) t=9791.6
	t=9791.6	(175) ->  (224) t=10209.7
	t=10209.7	(224) ->  (241) t=10572.2
	t=10572.2	(241) ->  PUB
Bus 41
	t=7998.0	PUB ->  (305) t=8264.0
	t=8264.0	(305) ->  (84) t=8529.3
	t=8529.3	(84) ->  (359) t=8943.5
	t=8943.5	(359) ->  (480) t=9373.6
	t=9373.6	(480) ->  (87) t=10007.6
	t=10007.6	(87) ->  PUB
Bus 42
	t=7998.0	PUB ->  (376) t=8345.9
	t=8345.9	(376) ->  (149) t=8969.8
	t=8969.8	(149) ->  (261) t=9196.6
	t=9196.6	(261) ->  (194) t=9709.1
	t=9709.1	(194) ->  (282) t=10056.2
	t=10056.2	(282) ->  PUB
Bus 43
	t=7998.0	PUB ->  (63) t=8726.9
	t=8726.9	(63) ->  (32) t=9195.2
	t=9195.2	(32) ->  (403) t=9781.8
	t=9781.8	(403) ->  (477) t=10110.8
	t=10110.8	(477) ->  (56) t=10447.9
	t=10447.9	(56) ->  PUB
Bus 44
	t=5915.9	PUB ->  (172) t=6434.3
	t=6434.3	(172) ->  (458) t=6660.8
	t=6660.8	(458) ->  (74) t=7037.9
	t=7037.9	(74) ->  (453) t=7439.7
	t=7439.7	(453) ->  (132) t=7832.0
	t=7832.0	(132) ->  PUB
Bus 45
	t=4793.9	PUB ->  (174) t=5427.6
	t=5427.6	(174) ->  (298) t=5633.4
	t=5633.4	(298) ->  (395) t=6252.0
	t=6252.0	(395) ->  (77) t=7089.6
	t=7089.6	(77) ->  (347) t=7476.0
	t=7476.0	(347) ->  PUB
Bus 46
	t=7998.0	PUB ->  (355) t=8175.7
	t=8175.7	(355) ->  (391) t=8621.7
	t=8621.7	(391) ->  (23) t=8999.5
	t=8999.5	(23) ->  (396) t=9647.2
	t=9647.2	(396) ->  (260) t=10072.3
	t=10072.3	(260) ->  PUB
Bus 47
	t=5235.2	PUB ->  (167) t=5863.2
	t=5863.2	(167) ->  (455) t=6045.7
	t=6045.7	(455) ->  (454) t=6489.3
	t=6489.3	(454) ->  (372) t=7115.0
	t=7115.0	(372) ->  (148) t=7376.4
	t=7376.4	(148) ->  PUB
Bus 48
	t=7998.0	PUB ->  (489) t=8260.5
	t=8260.5	(489) ->  (103) t=8720.1
	t=8720.1	(103) ->  (405) t=9047.2
	t=9047.2	(405) ->  (236) t=9178.3
	t=9178.3	(236) ->  (38) t=9449.8
	t=9449.8	(38) ->  PUB
Bus 49
	t=7998.0	PUB ->  (245) t=8776.7
	t=8776.7	(245) ->  (276) t=8925.2
	t=8925.2	(276) ->  (75) t=9490.3
	t=9490.3	(75) ->  (317) t=10063.5
	t=10063.5	(317) ->  (398) t=10251.8
	t=10251.8	(398) ->  PUB
Bus 50
	t=7998.0	PUB ->  (7) t=8596.9
	t=8596.9	(7) ->  (340) t=8891.7
	t=8891.7	(340) ->  (187) t=9424.5
	t=9424.5	(187) ->  (215) t=9695.5
	t=9695.5	(215) ->  (308) t=10161.6
	t=10161.6	(308) ->  PUB
Bus 51
	t=7998.0	PUB ->  (150) t=8116.7
	t=8116.7	(150) ->  (162) t=8720.1
	t=8720.1	(162) ->  (339) t=9128.0
	t=9128.0	(339) ->  (500) t=9761.1
	t=9761.1	(500) ->  (61) t=10246.2
	t=10246.2	(61) ->  PUB
Bus 52
	t=5034.2	PUB ->  (168) t=5775.0
	t=5775.0	(168) ->  (13) t=6485.0
	t=6485.0	(13) ->  (432) t=7221.9
	t=7221.9	(432) ->  (178) t=7361.0
	t=7361.0	(178) ->  (29) t=7743.2
	t=7743.2	(29) ->  PUB
Bus 53
	t=7998.0	PUB ->  (155) t=8209.1
	t=8209.1	(155) ->  (417) t=8936.6
	t=8936.6	(417) ->  (442) t=9007.8
	t=9007.8	(442) ->  (371) t=9192.5
	t=9192.5	(371) ->  (227) t=9592.5
	t=9592.5	(227) ->  PUB
Bus 54
	t=7998.0	PUB ->  (244) t=8966.1
	t=8966.1	(244) ->  (357) t=9169.6
	t=9169.6	(357) ->  (2) t=9839.1
	t=9839.1	(2) ->  (42) t=10533.9
	t=10533.9	(42) ->  (51) t=11356.3
	t=11356.3	(51) ->  PUB
Bus 55
	t=5249.4	PUB ->  (338) t=5781.0
	t=5781.0	(338) ->  (94) t=6291.7
	t=6291.7	(94) ->  (273) t=6968.1
	t=6968.1	(273) ->  (119) t=7573.3
	t=7573.3	(119) ->  (413) t=7922.0
	t=7922.0	(413) ->  PUB
Bus 56
	t=7998.0	PUB ->  (196) t=8799.3
	t=8799.3	(196) ->  (428) t=9074.6
	t=9074.6	(428) ->  (189) t=9190.1
	t=9190.1	(189) ->  (456) t=9415.0
	t=9415.0	(456) ->  (12) t=9630.5
	t=9630.5	(12) ->  PUB
Bus 57
	t=7998.0	PUB ->  (230) t=8956.1
	t=8956.1	(230) ->  (193) t=9178.7
	t=9178.7	(193) ->  (92) t=9626.8
	t=9626.8	(92) ->  (383) t=9926.7
	t=9926.7	(383) ->  (321) t=10307.9
	t=10307.9	(321) ->  PUB
Bus 58
	t=5581.1	PUB ->  (251) t=5980.5
	t=5980.5	(251) ->  (22) t=6124.9
	t=6124.9	(22) ->  (125) t=6553.2
	t=6553.2	(125) ->  (283) t=6978.4
	t=6978.4	(283) ->  (380) t=7479.0
	t=7479.0	(380) ->  PUB
Bus 59
	t=5965.0	PUB ->  (116) t=6240.1
	t=6240.1	(116) ->  (368) t=6593.6
	t=6593.6	(368) ->  (127) t=6931.3
	t=6931.3	(127) ->  (135) t=7229.9
	t=7229.9	(135) ->  (315) t=7735.0
	t=7735.0	(315) ->  PUB
Bus 60
	t=3956.3	PUB ->  (139) t=4587.3
	t=4587.3	(139) ->  (291) t=4960.5
	t=4960.5	(291) ->  (304) t=5569.4
	t=5569.4	(304) ->  (334) t=6323.2
	t=6323.2	(334) ->  (229) t=6918.0
	t=6918.0	(229) ->  PUB
Bus 61
	t=7998.0	PUB ->  (26) t=8282.0
	t=8282.0	(26) ->  (322) t=8665.1
	t=8665.1	(322) ->  (107) t=8887.8
	t=8887.8	(107) ->  (52) t=9099.4
	t=9099.4	(52) ->  (329) t=9353.1
	t=9353.1	(329) ->  PUB
Bus 62
	t=7998.0	PUB ->  (183) t=8600.1
	t=8600.1	(183) ->  (177) t=9003.3
	t=9003.3	(177) ->  (444) t=9504.7
	t=9504.7	(444) ->  (267) t=9955.1
	t=9955.1	(267) ->  (414) t=10215.0
	t=10215.0	(414) ->  PUB
Bus 63
	t=7998.0	PUB ->  (439) t=8302.9
	t=8302.9	(439) ->  (143) t=8433.1
	t=8433.1	(143) ->  (118) t=8622.0
	t=8622.0	(118) ->  (488) t=9192.3
	t=9192.3	(488) ->  (88) t=9649.9
	t=9649.9	(88) ->  PUB
Bus 64
	t=7998.0	PUB ->  (445) t=8299.2
	t=8299.2	(445) ->  (328) t=8685.5
	t=8685.5	(328) ->  (161) t=9130.8
	t=9130.8	(161) ->  (423) t=9749.6
	t=9749.6	(423) ->  (76) t=10012.4
	t=10012.4	(76) ->  PUB
Bus 65
	t=7998.0	PUB ->  (330) t=8493.0
	t=8493.0	(330) ->  (248) t=8842.2
	t=8842.2	(248) ->  (419) t=9414.3
	t=9414.3	(419) ->  (115) t=9602.1
	t=9602.1	(115) ->  (425) t=10024.0
	t=10024.0	(425) ->  PUB
Bus 66
	t=7998.0	PUB ->  (16) t=9057.8
	t=9057.8	(16) ->  (36) t=9246.0
	t=9246.0	(36) ->  (366) t=9366.6
	t=9366.6	(366) ->  (137) t=10089.2
	t=10089.2	(137) ->  (152) t=10450.7
	t=10450.7	(152) ->  PUB
Bus 67
	t=5987.0	PUB ->  (393) t=6621.8
	t=6621.8	(393) ->  (59) t=6707.7
	t=6707.7	(59) ->  (25) t=7040.6
	t=7040.6	(25) ->  (34) t=7440.2
	t=7440.2	(34) ->  (102) t=7967.0
	t=7967.0	(102) ->  PUB
Bus 68
	t=7998.0	PUB ->  (487) t=8842.9
	t=8842.9	(487) ->  (58) t=9040.9
	t=9040.9	(58) ->  (433) t=9367.4
	t=9367.4	(433) ->  (290) t=9522.4
	t=9522.4	(290) ->  (78) t=9956.8
	t=9956.8	(78) ->  PUB
Bus 69
	t=4202.6	PUB ->  (386) t=4864.3
	t=4864.3	(386) ->  (47) t=5339.8
	t=5339.8	(47) ->  (238) t=5804.4
	t=5804.4	(238) ->  (129) t=6374.7
	t=6374.7	(129) ->  (27) t=7109.0
	t=7109.0	(27) ->  PUB
Bus 70
	t=5202.1	PUB ->  (185) t=5494.7
	t=5494.7	(185) ->  (43) t=5915.4
	t=5915.4	(43) ->  (110) t=6152.0
	t=6152.0	(110) ->  (231) t=6755.0
	t=6755.0	(231) ->  (424) t=7467.0
	t=7467.0	(424) ->  PUB
Bus 71
	t=7998.0	PUB ->  (468) t=8532.5
	t=8532.5	(468) ->  (72) t=8724.8
	t=8724.8	(72) ->  (37) t=8954.1
	t=8954.1	(37) ->  (31) t=9499.5
	t=9499.5	(31) ->  (364) t=10267.4
	t=10267.4	(364) ->  PUB
Bus 72
	t=4043.2	PUB ->  (363) t=4731.5
	t=4731.5	(363) ->  (294) t=4850.5
	t=4850.5	(294) ->  (108) t=5539.9
	t=5539.9	(108) ->  (460) t=6248.8
	t=6248.8	(460) ->  (427) t=6997.0
	t=6997.0	(427) ->  PUB
Bus 73
	t=7998.0	PUB ->  (303) t=8243.4
	t=8243.4	(303) ->  (109) t=8901.8
	t=8901.8	(109) ->  (341) t=9677.2
	t=9677.2	(341) ->  (124) t=10475.9
	t=10475.9	(124) ->  (367) t=10545.2
	t=10545.2	(367) ->  PUB
Bus 74
	t=7998.0	PUB ->  (203) t=8844.8
	t=8844.8	(203) ->  (216) t=9459.9
	t=9459.9	(216) ->  (249) t=9811.3
	t=9811.3	(249) ->  (170) t=10026.9
	t=10026.9	(170) ->  (288) t=10385.2
	t=10385.2	(288) ->  PUB
Bus 75
	t=7998.0	PUB ->  (184) t=8710.9
	t=8710.9	(184) ->  (46) t=9189.9
	t=9189.9	(46) ->  (207) t=9446.7
	t=9446.7	(207) ->  (69) t=9823.2
	t=9823.2	(69) ->  (158) t=10261.2
	t=10261.2	(158) ->  PUB
Bus 76
	t=7998.0	PUB ->  (469) t=8667.7
	t=8667.7	(469) ->  (467) t=9199.9
	t=9199.9	(467) ->  (345) t=9957.6
	t=9957.6	(345) ->  (382) t=10600.6
	t=10600.6	(382) ->  (166) t=10719.6
	t=10719.6	(166) ->  PUB
Bus 77
	t=7998.0	PUB ->  (80) t=9012.2
	t=9012.2	(80) ->  (151) t=9583.4
	t=9583.4	(151) ->  (336) t=9987.7
	t=9987.7	(336) ->  (159) t=10354.2
	t=10354.2	(159) ->  (314) t=11131.3
	t=11131.3	(314) ->  PUB
Bus 78
	t=5481.7	PUB ->  (253) t=6101.5
	t=6101.5	(253) ->  (278) t=6254.5
	t=6254.5	(278) ->  (356) t=6663.6
	t=6663.6	(356) ->  (299) t=7159.7
	t=7159.7	(299) ->  (24) t=7865.0
	t=7865.0	(24) ->  PUB
Bus 79
	t=5344.0	PUB ->  (284) t=5717.7
	t=5717.7	(284) ->  (100) t=6166.3
	t=6166.3	(100) ->  (353) t=6882.5
	t=6882.5	(353) ->  (388) t=7506.0
	t=7506.0	(388) ->  (471) t=7994.0
	t=7994.0	(471) ->  PUB
Bus 80
	t=6459.9	PUB ->  (466) t=6904.8
	t=6904.8	(466) ->  (373) t=7009.8
	t=7009.8	(373) ->  (45) t=7334.8
	t=7334.8	(45) ->  (146) t=7904.0
	t=7904.0	(146) ->  (481) t=8138.4
	t=8138.4	(481) ->  PUB
Bus 81
	t=7998.0	PUB ->  (320) t=8738.2
	t=8738.2	(320) ->  (41) t=9552.9
	t=9552.9	(41) ->  (212) t=10237.5
	t=10237.5	(212) ->  (446) t=10781.7
	t=10781.7	(446) ->  (73) t=11140.7
	t=11140.7	(73) ->  PUB
Bus 82
	t=7998.0	PUB ->  (221) t=8647.4
	t=8647.4	(221) ->  (5) t=9001.3
	t=9001.3	(5) ->  (420) t=9071.7
	t=9071.7	(420) ->  (134) t=9433.0
	t=9433.0	(134) ->  (156) t=9870.9
	t=9870.9	(156) ->  PUB
Bus 83
	t=7998.0	PUB ->  (164) t=8649.0
	t=8649.0	(164) ->  (9) t=9500.9
	t=9500.9	(9) ->  (106) t=10127.2
	t=10127.2	(106) ->  (375) t=10420.7
	t=10420.7	(375) ->  (128) t=10561.9
	t=10561.9	(128) ->  PUB
Bus 84
	t=7998.0	PUB ->  (349) t=8590.2
	t=8590.2	(349) ->  (192) t=8816.0
	t=8816.0	(192) ->  (301) t=9141.6
	t=9141.6	(301) ->  (351) t=9877.2
	t=9877.2	(351) ->  (426) t=10586.0
	t=10586.0	(426) ->  PUB
Bus 85
	t=4796.4	PUB ->  (397) t=5115.6
	t=5115.6	(397) ->  (205) t=5385.1
	t=5385.1	(205) ->  (387) t=6178.8
	t=6178.8	(387) ->  (144) t=6860.4
	t=6860.4	(144) ->  (214) t=7361.0
	t=7361.0	(214) ->  PUB
Bus 86
	t=7998.0	PUB ->  (10) t=8188.1
	t=8188.1	(10) ->  (237) t=8951.9
	t=8951.9	(237) ->  (265) t=9221.0
	t=9221.0	(265) ->  (389) t=9778.1
	t=9778.1	(389) ->  (415) t=10359.4
	t=10359.4	(415) ->  PUB
Bus 87
	t=7998.0	PUB ->  (496) t=8614.5
	t=8614.5	(496) ->  (463) t=8946.7
	t=8946.7	(463) ->  (85) t=9129.7
	t=9129.7	(85) ->  (235) t=9320.5
	t=9320.5	(235) ->  (19) t=9576.5
	t=9576.5	(19) ->  PUB
Bus 88
	t=7998.0	PUB ->  (316) t=8363.7
	t=8363.7	(316) ->  (369) t=9115.4
	t=9115.4	(369) ->  (117) t=9796.1
	t=9796.1	(117) ->  (286) t=10387.5
	t=10387.5	(286) ->  (350) t=10709.8
	t=10709.8	(350) ->  PUB
Bus 89
	t=7998.0	PUB ->  (50) t=8790.4
	t=8790.4	(50) ->  (202) t=8969.1
	t=8969.1	(202) ->  (384) t=9164.5
	t=9164.5	(384) ->  (180) t=9390.3
	t=9390.3	(180) ->  (409) t=9573.3
	t=9573.3	(409) ->  PUB
Bus 90
	t=7998.0	PUB ->  (495) t=8330.6
	t=8330.6	(495) ->  (136) t=8761.5
	t=8761.5	(136) ->  (312) t=8952.8
	t=8952.8	(312) ->  (327) t=9366.7
	t=9366.7	(327) ->  (122) t=9942.9
	t=9942.9	(122) ->  PUB
Bus 91
	t=4980.3	PUB ->  (33) t=5417.4
	t=5417.4	(33) ->  (112) t=6009.5
	t=6009.5	(112) ->  (220) t=6378.6
	t=6378.6	(220) ->  (335) t=6464.0
	t=6464.0	(335) ->  (448) t=7231.0
	t=7231.0	(448) ->  PUB
Bus 92
	t=3808.7	PUB ->  (462) t=4454.1
	t=4454.1	(462) ->  (18) t=4740.6
	t=4740.6	(18) ->  (147) t=5332.6
	t=5332.6	(147) ->  (169) t=6155.3
	t=6155.3	(169) ->  (138) t=6938.0
	t=6938.0	(138) ->  PUB
Bus 93
	t=7998.0	PUB ->  (15) t=8801.0
	t=8801.0	(15) ->  (399) t=8979.7
	t=8979.7	(399) ->  (86) t=9010.5
	t=9010.5	(86) ->  (48) t=9299.5
	t=9299.5	(48) ->  (352) t=9796.8
	t=9796.8	(352) ->  PUB
Bus 94
	t=7998.0	PUB ->  (418) t=8957.7
	t=8957.7	(418) ->  (440) t=9681.8
	t=9681.8	(440) ->  (218) t=10275.4
	t=10275.4	(218) ->  (406) t=10534.8
	t=10534.8	(406) ->  (66) t=10676.5
	t=10676.5	(66) ->  PUB
Bus 95
	t=7998.0	PUB ->  (141) t=8385.2
	t=8385.2	(141) ->  (54) t=8812.3
	t=8812.3	(54) ->  (259) t=9085.1
	t=9085.1	(259) ->  (190) t=9828.1
	t=9828.1	(190) ->  (89) t=10017.9
	t=10017.9	(89) ->  PUB
Bus 96
	t=6334.9	PUB ->  (271) t=6604.8
	t=6604.8	(271) ->  (234) t=6690.0
	t=6690.0	(234) ->  (411) t=7222.1
	t=7222.1	(411) ->  (473) t=7530.0
	t=7530.0	(473) ->  (464) t=8234.8
	t=8234.8	(464) ->  PUB
Bus 97
	t=7998.0	PUB ->  (279) t=8747.6
	t=8747.6	(279) ->  (133) t=8931.5
	t=8931.5	(133) ->  (270) t=9157.2
	t=9157.2	(270) ->  (98) t=9742.5
	t=9742.5	(98) ->  (28) t=10079.3
	t=10079.3	(28) ->  PUB
Bus 98
	t=5603.9	PUB ->  (449) t=5963.9
	t=5963.9	(449) ->  (342) t=6293.4
	t=6293.4	(342) ->  (186) t=6671.5
	t=6671.5	(186) ->  (465) t=7240.9
	t=7240.9	(465) ->  (410) t=7284.0
	t=7284.0	(410) ->  PUB
Bus 99
	t=7998.0	PUB ->  (348) t=8986.8
	t=8986.8	(348) ->  (182) t=9683.8
	t=9683.8	(182) ->  (441) t=10140.8
	t=10140.8	(441) ->  (435) t=10625.3
	t=10625.3	(435) ->  (472) t=10836.9
	t=10836.9	(472) ->  PUB
==========================================
========= SOLUTION COST ==========
2490539.567259729
==========================================
