Model loaded successfully from 'datasets/dummy15.txt'
***NEW BEST = 2950235.0242081336***
========= SOLUTION ==========
	t=10497.9	(461) ->  (142) t=11100.4
	t=11100.4	(142) ->  PUB
Bus 59
	t=7998.0	PUB ->  (274) t=8952.9
	t=8952.9	(274) ->  (291) t=9746.8
	t=9746.8	(291) ->  (471) t=10377.5
	t=10377.5	(471) ->  (219) t=10794.3
	t=10794.3	(219) ->  (246) t=10836.7
	t=10836.7	(246) ->  PUB
Bus 60
	t=7998.0	PUB ->  (307) t=8646.9
	t=8646.9	(307) ->  (186) t=9130.8
	t=9130.8	(186) ->  (80) t=9972.0
	t=9972.0	(80) ->  (14) t=10530.1
	t=10530.1	(14) ->  (348) t=11114.5
	t=11114.5	(348) ->  PUB
Bus 61
	t=7998.0	PUB ->  (455) t=8473.7
	t=8473.7	(455) ->  (470) t=8890.6
	t=8890.6	(470) ->  (262) t=9380.7
	t=9380.7	(262) ->  (281) t=9657.8
	t=9657.8	(281) ->  (182) t=9891.1
	t=9891.1	(182) ->  PUB
Bus 62
	t=7998.0	PUB ->  (25) t=8713.9
	t=8713.9	(25) ->  (368) t=9075.4
	t=9075.4	(368) ->  (411) t=9240.3
	t=9240.3	(411) ->  (425) t=9512.9
	t=9512.9	(425) ->  (1) t=10015.3
	t=10015.3	(1) ->  PUB
Bus 63
	t=7998.0	PUB ->  (365) t=8986.6
	t=8986.6	(365) ->  (399) t=9271.0
	t=9271.0	(399) ->  (83) t=9553.7
	t=9553.7	(83) ->  (130) t=9942.2
	t=9942.2	(130) ->  (62) t=10365.1
	t=10365.1	(62) ->  PUB
Bus 64
	t=7998.0	PUB ->  (27) t=8230.4
	t=8230.4	(27) ->  (337) t=8491.8
	t=8491.8	(337) ->  (305) t=8711.1
	t=8711.1	(305) ->  (49) t=9164.9
	t=9164.9	(49) ->  (162) t=9826.6
	t=9826.6	(162) ->  PUB
Bus 65
	t=7998.0	PUB ->  (13) t=8805.9
	t=8805.9	(13) ->  (483) t=9167.2
	t=9167.2	(483) ->  (277) t=9213.3
	t=9213.3	(277) ->  (268) t=9638.1
	t=9638.1	(268) ->  (100) t=10325.5
	t=10325.5	(100) ->  PUB
Bus 66
	t=7998.0	PUB ->  (176) t=8698.8
	t=8698.8	(176) ->  (467) t=9254.0
	t=9254.0	(467) ->  (93) t=9311.3
	t=9311.3	(93) ->  (441) t=9571.6
	t=9571.6	(441) ->  (386) t=10316.6
	t=10316.6	(386) ->  PUB
Bus 67
	t=7998.0	PUB ->  (92) t=8509.4
	t=8509.4	(92) ->  (181) t=8814.5
	t=8814.5	(181) ->  (388) t=9430.2
	t=9430.2	(388) ->  (30) t=9987.0
	t=9987.0	(30) ->  (450) t=10433.4
	t=10433.4	(450) ->  PUB
Bus 68
	t=7998.0	PUB ->  (474) t=8772.0
	t=8772.0	(474) ->  (343) t=9613.6
	t=9613.6	(343) ->  (317) t=10036.4
	t=10036.4	(317) ->  (185) t=10314.7
	t=10314.7	(185) ->  (439) t=10501.7
	t=10501.7	(439) ->  PUB
Bus 69
	t=7998.0	PUB ->  (173) t=8844.3
	t=8844.3	(173) ->  (238) t=9419.0
	t=9419.0	(238) ->  (105) t=9996.4
	t=9996.4	(105) ->  (5) t=10338.7
	t=10338.7	(5) ->  (383) t=10649.9
	t=10649.9	(383) ->  PUB
Bus 70
	t=7998.0	PUB ->  (200) t=8408.5
	t=8408.5	(200) ->  (109) t=8702.7
	t=8702.7	(109) ->  (370) t=9194.2
	t=9194.2	(370) ->  (267) t=9564.1
	t=9564.1	(267) ->  (121) t=9808.4
	t=9808.4	(121) ->  PUB
Bus 71
	t=7998.0	PUB ->  (187) t=8745.5
	t=8745.5	(187) ->  (270) t=9359.8
	t=9359.8	(270) ->  (295) t=9735.0
	t=9735.0	(295) ->  (157) t=9885.6
	t=9885.6	(157) ->  (426) t=10690.4
	t=10690.4	(426) ->  PUB
Bus 72
	t=7998.0	PUB ->  (77) t=9024.4
	t=9024.4	(77) ->  (423) t=9754.8
	t=9754.8	(423) ->  (412) t=9948.4
	t=9948.4	(412) ->  (113) t=10534.0
	t=10534.0	(113) ->  (91) t=11287.0
	t=11287.0	(91) ->  PUB
Bus 73
	t=7998.0	PUB ->  (435) t=8688.7
	t=8688.7	(435) ->  (128) t=9142.7
	t=9142.7	(128) ->  (118) t=9440.1
	t=9440.1	(118) ->  (7) t=9717.8
	t=9717.8	(7) ->  (440) t=10081.8
	t=10081.8	(440) ->  PUB
Bus 74
	t=7998.0	PUB ->  (103) t=8693.0
	t=8693.0	(103) ->  (144) t=9017.3
	t=9017.3	(144) ->  (252) t=9177.7
	t=9177.7	(252) ->  (172) t=9587.2
	t=9587.2	(172) ->  (95) t=9866.8
	t=9866.8	(95) ->  PUB
Bus 75
	t=7998.0	PUB ->  (405) t=8392.7
	t=8392.7	(405) ->  (311) t=9092.2
	t=9092.2	(311) ->  (308) t=9990.1
	t=9990.1	(308) ->  (197) t=10689.6
	t=10689.6	(197) ->  (390) t=10840.2
	t=10840.2	(390) ->  PUB
Bus 76
	t=7998.0	PUB ->  (437) t=8424.2
	t=8424.2	(437) ->  (448) t=9030.7
	t=9030.7	(448) ->  (81) t=9588.9
	t=9588.9	(81) ->  (402) t=9685.7
	t=9685.7	(402) ->  (496) t=9889.3
	t=9889.3	(496) ->  PUB
Bus 77
	t=7998.0	PUB ->  (296) t=8723.6
	t=8723.6	(296) ->  (18) t=9149.2
	t=9149.2	(18) ->  (489) t=9730.6
	t=9730.6	(489) ->  (42) t=10279.0
	t=10279.0	(42) ->  (90) t=10923.0
	t=10923.0	(90) ->  PUB
Bus 78
	t=7998.0	PUB ->  (250) t=8812.7
	t=8812.7	(250) ->  (451) t=9004.8
	t=9004.8	(451) ->  (203) t=9594.1
	t=9594.1	(203) ->  (395) t=10274.7
	t=10274.7	(395) ->  (361) t=10762.4
	t=10762.4	(361) ->  PUB
Bus 79
	t=7998.0	PUB ->  (201) t=8364.8
	t=8364.8	(201) ->  (420) t=8697.9
	t=8697.9	(420) ->  (387) t=9123.6
	t=9123.6	(387) ->  (35) t=9974.8
	t=9974.8	(35) ->  (301) t=10872.9
	t=10872.9	(301) ->  PUB
Bus 80
	t=7998.0	PUB ->  (417) t=8934.8
	t=8934.8	(417) ->  (226) t=9283.4
	t=9283.4	(226) ->  (209) t=9635.6
	t=9635.6	(209) ->  (333) t=10154.6
	t=10154.6	(333) ->  (63) t=10827.3
	t=10827.3	(63) ->  PUB
Bus 81
	t=7998.0	PUB ->  (352) t=8798.9
	t=8798.9	(352) ->  (33) t=9623.3
	t=9623.3	(33) ->  (469) t=10170.1
	t=10170.1	(469) ->  (45) t=10285.3
	t=10285.3	(45) ->  (192) t=10612.4
	t=10612.4	(192) ->  PUB
Bus 82
	t=7998.0	PUB ->  (112) t=8686.3
	t=8686.3	(112) ->  (350) t=9074.1
	t=9074.1	(350) ->  (479) t=9438.0
	t=9438.0	(479) ->  (449) t=9859.7
	t=9859.7	(449) ->  (243) t=10069.3
	t=10069.3	(243) ->  PUB
Bus 83
	t=7998.0	PUB ->  (493) t=8936.5
	t=8936.5	(493) ->  (288) t=9210.8
	t=9210.8	(288) ->  (55) t=9944.6
	t=9944.6	(55) ->  (216) t=10354.1
	t=10354.1	(216) ->  (346) t=10755.0
	t=10755.0	(346) ->  PUB
Bus 84
	t=7998.0	PUB ->  (191) t=8710.8
	t=8710.8	(191) ->  (280) t=9112.5
	t=9112.5	(280) ->  (475) t=9222.1
	t=9222.1	(475) ->  (397) t=9384.9
	t=9384.9	(397) ->  (52) t=9890.4
	t=9890.4	(52) ->  PUB
Bus 85
	t=7998.0	PUB ->  (462) t=8643.4
	t=8643.4	(462) ->  (48) t=8885.6
	t=8885.6	(48) ->  (234) t=9208.2
	t=9208.2	(234) ->  (117) t=9472.0
	t=9472.0	(117) ->  (154) t=9657.7
	t=9657.7	(154) ->  PUB
Bus 86
	t=7998.0	PUB ->  (111) t=8495.4
	t=8495.4	(111) ->  (188) t=9238.4
	t=9238.4	(188) ->  (218) t=9974.2
	t=9974.2	(218) ->  (61) t=10517.2
	t=10517.2	(61) ->  (403) t=10773.6
	t=10773.6	(403) ->  PUB
Bus 87
	t=7998.0	PUB ->  (473) t=9012.8
	t=9012.8	(473) ->  (374) t=9470.8
	t=9470.8	(374) ->  (401) t=9676.8
	t=9676.8	(401) ->  (458) t=9940.8
	t=9940.8	(458) ->  (495) t=10305.4
	t=10305.4	(495) ->  PUB
Bus 88
	t=7998.0	PUB ->  (357) t=8891.6
	t=8891.6	(357) ->  (456) t=9092.6
	t=9092.6	(456) ->  (132) t=9482.9
	t=9482.9	(132) ->  (198) t=9799.6
	t=9799.6	(198) ->  (64) t=10489.2
	t=10489.2	(64) ->  PUB
Bus 89
	t=7998.0	PUB ->  (98) t=8857.9
	t=8857.9	(98) ->  (454) t=9048.7
	t=9048.7	(454) ->  (335) t=9706.5
	t=9706.5	(335) ->  (147) t=9842.0
	t=9842.0	(147) ->  (322) t=10387.5
	t=10387.5	(322) ->  PUB
Bus 90
	t=7998.0	PUB ->  (241) t=8594.1
	t=8594.1	(241) ->  (96) t=9193.4
	t=9193.4	(96) ->  (480) t=9920.4
	t=9920.4	(480) ->  (398) t=10410.9
	t=10410.9	(398) ->  (339) t=10754.9
	t=10754.9	(339) ->  PUB
Bus 91
	t=7998.0	PUB ->  (433) t=8797.5
	t=8797.5	(433) ->  (237) t=8936.5
	t=8936.5	(237) ->  (344) t=9551.5
	t=9551.5	(344) ->  (283) t=9855.6
	t=9855.6	(283) ->  (213) t=10080.2
	t=10080.2	(213) ->  PUB
Bus 92
	t=7998.0	PUB ->  (214) t=8874.6
	t=8874.6	(214) ->  (75) t=9162.2
	t=9162.2	(75) ->  (434) t=9511.1
	t=9511.1	(434) ->  (40) t=9765.8
	t=9765.8	(40) ->  (318) t=10451.2
	t=10451.2	(318) ->  PUB
Bus 93
	t=7998.0	PUB ->  (119) t=8826.8
	t=8826.8	(119) ->  (438) t=9278.2
	t=9278.2	(438) ->  (282) t=9921.4
	t=9921.4	(282) ->  (275) t=10029.2
	t=10029.2	(275) ->  (145) t=10353.9
	t=10353.9	(145) ->  PUB
Bus 94
	t=7998.0	PUB ->  (363) t=8686.3
	t=8686.3	(363) ->  (164) t=9613.3
	t=9613.3	(164) ->  (44) t=9932.0
	t=9932.0	(44) ->  (150) t=10149.0
	t=10149.0	(150) ->  (58) t=10785.5
	t=10785.5	(58) ->  PUB
Bus 95
	t=7998.0	PUB ->  (463) t=8763.0
	t=8763.0	(463) ->  (208) t=9164.1
	t=9164.1	(208) ->  (314) t=10018.6
	t=10018.6	(314) ->  (315) t=10666.5
	t=10666.5	(315) ->  (256) t=10891.8
	t=10891.8	(256) ->  PUB
Bus 96
	t=7998.0	PUB ->  (230) t=8956.1
	t=8956.1	(230) ->  (459) t=9568.2
	t=9568.2	(459) ->  (207) t=9836.0
	t=9836.0	(207) ->  (302) t=10697.8
	t=10697.8	(302) ->  (340) t=10872.9
	t=10872.9	(340) ->  PUB
Bus 97
	t=7998.0	PUB ->  (66) t=8337.4
	t=8337.4	(66) ->  (418) t=9059.7
	t=9059.7	(418) ->  (358) t=9522.0
	t=9522.0	(358) ->  (416) t=10216.3
	t=10216.3	(416) ->  (415) t=10569.6
	t=10569.6	(415) ->  PUB
Bus 98
	t=7998.0	PUB ->  (148) t=8498.8
	t=8498.8	(148) ->  (126) t=8893.4
	t=8893.4	(126) ->  (364) t=9749.9
	t=9749.9	(364) ->  (59) t=10284.6
	t=10284.6	(59) ->  (153) t=10567.9
	t=10567.9	(153) ->  PUB
Bus 99
	t=7998.0	PUB ->  (436) t=8539.7
	t=8539.7	(436) ->  (195) t=8816.8
	t=8816.8	(195) ->  (21) t=9479.6
	t=9479.6	(21) ->  (223) t=9665.9
	t=9665.9	(223) ->  (12) t=9966.3
	t=9966.3	(12) ->  PUB
==========================================
========= SOLUTION COST ==========
2950235.0242081336
==========================================
